"edgeWeight","edgeDensity","avg.edgeDensity","beta","window","method"
"0.552","0.5","0.574","0.3","6","Proposed"
"0.614","0.5","0.57","0.35","6","Proposed"
"0.575","0.5","0.585","0.4","6","Proposed"
"0.546","0.5","0.59","0.45","6","Proposed"
"0.499","0.5","0.648","0.5","6","Proposed"
"0.432","0.5","0.64","0.55","6","Proposed"
"0.397","0.5","0.725","0.6","6","Proposed"
"0.346","0.5","0.75","0.65","6","Proposed"
"0.287","0.5","0.799","0.7","6","Proposed"
"0.226","0.5","0.768","0.75","6","Proposed"
"0.199","0.5","0.762","0.8","6","Proposed"
"0.281","0.405","0.492",NA,"6","MST-VB"
"0.335","0.478","0.528",NA,"6","Multilevel"
"0.432","0.483","0.51",NA,"6","FG"
"0.295","0.431","0.431",NA,"6","EB"
"0.202","0.3","0.642",NA,"6","Infomap"
"0.612","0.481","0.636","0.3","8","Proposed"
"0.612","0.5","0.662","0.35","8","Proposed"
"0.488","0.5","0.657","0.4","8","Proposed"
"0.49","0.5","0.704","0.45","8","Proposed"
"0.49","0.5","0.775","0.5","8","Proposed"
"0.444","0.5","0.747","0.55","8","Proposed"
"0.369","0.5","0.776","0.6","8","Proposed"
"0.329","0.5","0.824","0.65","8","Proposed"
"0.268","0.5","0.824","0.7","8","Proposed"
"0.244","0.5","0.804","0.75","8","Proposed"
"0.186","0.5","0.867","0.8","8","Proposed"
"0.263","0.329","0.476",NA,"8","MST-VB"
"0.336","0.419","0.573",NA,"8","Multilevel"
"0.336","0.268","0.427",NA,"8","FG"
"0.285","0.5","0.523",NA,"8","EB"
"0.513","0.333","0.671",NA,"8","Infomap"
"0.558","0.417","0.516","0.3","10","Proposed"
"0.558","0.5","0.539","0.35","10","Proposed"
"0.576","0.5","0.55","0.4","10","Proposed"
"0.476","0.5","0.556","0.45","10","Proposed"
"0.438","0.5","0.576","0.5","10","Proposed"
"0.439","0.5","0.614","0.55","10","Proposed"
"0.392","0.5","0.65","0.6","10","Proposed"
"0.322","0.5","0.599","0.65","10","Proposed"
"0.298","0.5","0.663","0.7","10","Proposed"
"0.238","0.5","0.647","0.75","10","Proposed"
"0.196","0.5","0.669","0.8","10","Proposed"
"0.24","0.278","0.375",NA,"10","MST-VB"
"0.3","0.346","0.364",NA,"10","Multilevel"
"0.301","0.362","0.378",NA,"10","FG"
"0.719","0.3","0.475",NA,"10","EB"
"0.169","0.214","0.553",NA,"10","Infomap"
"0.537","0.417","0.569","0.3","12","Proposed"
"0.537","0.5","0.637","0.35","12","Proposed"
"0.537","0.5","0.618","0.4","12","Proposed"
"0.548","0.5","0.614","0.45","12","Proposed"
"0.446","0.5","0.652","0.5","12","Proposed"
"0.43","0.5","0.684","0.55","12","Proposed"
"0.391","0.5","0.655","0.6","12","Proposed"
"0.338","0.5","0.68","0.65","12","Proposed"
"0.286","0.5","0.706","0.7","12","Proposed"
"0.25","0.5","0.734","0.75","12","Proposed"
"0.2","0.5","0.721","0.8","12","Proposed"
"0.28","0.277","0.407",NA,"12","MST-VB"
"0.46","0.333","0.402",NA,"12","Multilevel"
"0.46","0.333","0.416",NA,"12","FG"
"0.649","0.25","0.498",NA,"12","EB"
"0.197","0.19","0.55",NA,"12","Infomap"
"0.584","0.5","0.641","0.3","14","Proposed"
"0.356","0.667","0.837","0.35","14","Proposed"
"0.453","0.667","0.823","0.4","14","Proposed"
"0.417","0.5","0.775","0.45","14","Proposed"
"0.331","0.5","0.821","0.5","14","Proposed"
"0.3","0.5","0.863","0.55","14","Proposed"
"0.297","0.5","0.901","0.6","14","Proposed"
"0.297","0.5","0.921","0.65","14","Proposed"
"0.296","1","1","0.7","14","Proposed"
"0.247","1","1","0.75","14","Proposed"
"0.181","0.5","0.909","0.8","14","Proposed"
"0.335","0.45","0.679",NA,"14","MST-VB"
"0.565","0.569","0.722",NA,"14","Multilevel"
"0.492","0.569","0.714",NA,"14","FG"
"0.889","0.835","0.945",NA,"14","EB"
"0.232","0.533","0.744",NA,"14","Infomap"
"0.597","0.5","0.581","0.3","16","Proposed"
"0.54","0.5","0.711","0.35","16","Proposed"
"0.574","0.5","0.69","0.4","16","Proposed"
"0.451","0.5","0.732","0.45","16","Proposed"
"0.348","0.5","0.797","0.5","16","Proposed"
"0.348","0.5","0.712","0.55","16","Proposed"
"0.378","0.5","0.82","0.6","16","Proposed"
"0.296","0.5","0.784","0.65","16","Proposed"
"0.297","0.5","0.812","0.7","16","Proposed"
"0.195","0.5","0.875","0.75","16","Proposed"
"0.195","0.5","0.9","0.8","16","Proposed"
"0.378","0.732","0.826","0.3","18","Proposed"
"0.609","0.5","0.782","0.35","18","Proposed"
"0.385","0.5","0.753","0.4","18","Proposed"
"0.515","0.5","0.714","0.45","18","Proposed"
"0.484","0.5","0.613","0.5","18","Proposed"
"0.429","0.5","0.818","0.55","18","Proposed"
"0.342","0.5","0.827","0.6","18","Proposed"
"0.342","0.5","0.833","0.65","18","Proposed"
"0.293","0.5","0.812","0.7","18","Proposed"
"0.209","0.5","0.833","0.75","18","Proposed"
"0.194","0.5","0.889","0.8","18","Proposed"
"0.306","0.393","0.5",NA,"18","MST-VB"
"0.481","0.411","0.584",NA,"18","Multilevel"
"0.483","0.486","0.567",NA,"18","FG"
"0.378","0.415","0.415",NA,"18","EB"
"0.342","0.422","0.587",NA,"18","Infomap"
"0.631","0.5","0.659","0.3","20","Proposed"
"0.546","0.5","0.653","0.35","20","Proposed"
"0.438","0.5","0.689","0.4","20","Proposed"
"0.438","0.5","0.684","0.45","20","Proposed"
"0.438","0.5","0.65","0.5","20","Proposed"
"0.283","0.5","0.822","0.55","20","Proposed"
"0.33","0.5","0.814","0.6","20","Proposed"
"0.315","0.5","0.748","0.65","20","Proposed"
"0.262","0.5","0.8","0.7","20","Proposed"
"0.226","0.5","0.818","0.75","20","Proposed"
"0.199","0.5","0.844","0.8","20","Proposed"
"0.321","0.389","0.43",NA,"20","MST-VB"
"0.562","0.437","0.532",NA,"20","Multilevel"
"0.463","0.429","0.54",NA,"20","FG"
"0.404","0.5","0.743",NA,"20","EB"
"0.808","0.3","0.589",NA,"20","Infomap"
"0.602","0.5","0.602","0.3","22","Proposed"
"0.602","0.5","0.779","0.35","22","Proposed"
"0.599","0.5","0.737","0.4","22","Proposed"
"0.324","0.5","0.746","0.45","22","Proposed"
"0.457","0.5","0.834","0.5","22","Proposed"
"0.412","0.5","0.757","0.55","22","Proposed"
"0.355","0.5","0.742","0.6","22","Proposed"
"0.313","0.5","0.845","0.65","22","Proposed"
"0.271","0.5","0.85","0.7","22","Proposed"
"0.229","0.5","0.846","0.75","22","Proposed"
"0.168","0.5","0.909","0.8","22","Proposed"
"0.361","0.295","0.584",NA,"22","MST-VB"
"0.542","0.464","0.652",NA,"22","Multilevel"
"0.526","0.39","0.555",NA,"22","FG"
"0.364","0.5","0.509",NA,"22","EB"
"0.345","0.467","0.703",NA,"22","Infomap"
"0.536","0.5","0.642","0.3","24","Proposed"
"0.335","0.5","0.629","0.35","24","Proposed"
"0.315","0.5","0.665","0.4","24","Proposed"
"0.491","0.5","0.714","0.45","24","Proposed"
"0.381","0.5","0.704","0.5","24","Proposed"
"0.341","0.5","0.686","0.55","24","Proposed"
"0.381","0.5","0.732","0.6","24","Proposed"
"0.321","0.5","0.76","0.65","24","Proposed"
"0.248","0.5","0.812","0.7","24","Proposed"
"0.242","0.5","0.749","0.75","24","Proposed"
"0.194","0.5","0.841","0.8","24","Proposed"
"0.24","0.24","0.361",NA,"24","MST-VB"
"0.342","0.234","0.529",NA,"24","Multilevel"
"0.355","0.24","0.446",NA,"24","FG"
"0.658","0.25","0.624",NA,"24","EB"
"0.283","0.264","0.551",NA,"24","Infomap"
"0.563","0.5","0.771","0.3","4","Proposed"
"0.571","0.5","0.877","0.35","4","Proposed"
"0.436","0.5","0.791","0.4","4","Proposed"
"0.466","0.942","0.99","0.45","4","Proposed"
"0.436","0.933","0.977","0.5","4","Proposed"
"0.436","0.5","0.851","0.55","4","Proposed"
"0.35","0.5","0.883","0.6","4","Proposed"
"0.33","0.5","0.883","0.65","4","Proposed"
"0.284","0.5","0.917","0.7","4","Proposed"
"0.198","0.5","0.857","0.75","4","Proposed"
"0.001","0.5","0.938","0.8","4","Proposed"
"0.411","0.667","0.732",NA,"4","MST-VB"
"0.511","0.795","0.843",NA,"4","Multilevel"
"0.496","0.819","0.834",NA,"4","FG"
"0.435","0.758","0.758",NA,"4","EB"
"0.321","0.5","0.89",NA,"4","Infomap"
"0.266","0.333","0.59","0.3","48","Proposed"
"0.324","0.5","0.606","0.35","48","Proposed"
"0.328","0.5","0.626","0.4","48","Proposed"
"0.334","0.5","0.698","0.45","48","Proposed"
"0.485","0.5","0.672","0.5","48","Proposed"
"0.306","0.5","0.726","0.55","48","Proposed"
"0.328","0.5","0.725","0.6","48","Proposed"
"0.328","0.5","0.74","0.65","48","Proposed"
"0.284","0.5","0.741","0.7","48","Proposed"
"0.25","0.5","0.815","0.75","48","Proposed"
"0.179","0.5","0.775","0.8","48","Proposed"
"0.244","0.196","0.332",NA,"48","MST-VB"
"0.328","0.154","0.305",NA,"48","Multilevel"
"0.354","0.148","0.313",NA,"48","FG"
"0.28","0.192","0.564",NA,"48","EB"
"0.289","0.214","0.427",NA,"48","Infomap"
"0.353","0.926","0.926","0.3","2","Proposed"
"0.4","0.5","0.702","0.35","2","Proposed"
"0.4","0.5","0.712","0.4","2","Proposed"
"0.4","0.5","0.775","0.45","2","Proposed"
"0.4","0.5","0.734","0.5","2","Proposed"
"0.4","0.5","0.761","0.55","2","Proposed"
"0.399","0.5","0.793","0.6","2","Proposed"
"0.252","0.5","0.742","0.65","2","Proposed"
"0.241","0.5","0.87","0.7","2","Proposed"
"0.241","0.5","0.842","0.75","2","Proposed"
"0.192","0.5","0.844","0.8","2","Proposed"
"0.301","0.75","0.814",NA,"2","MST-VB"
"0.406","0.66","0.855",NA,"2","Multilevel"
"0.491","0.664","0.812",NA,"2","FG"
"0.355","0.92","0.92",NA,"2","EB"
"0.379","0.5","0.888",NA,"2","Infomap"
"0.301","0.75","0.814",NA,"2","MST-VB"
"0.406","0.66","0.855",NA,"2","Multilevel"
"0.491","0.664","0.812",NA,"2","FG"
"0.355","0.92","0.92",NA,"2","EB"
"0.379","0.5","0.888",NA,"2","Infomap"
